neighbors,seed,num_inserts,seg_size
0,1,0,5881
0,1,500,5881
0,1,1000,5881
0,1,1500,5881
0,1,2000,5881
0,1,2500,5881
0,1,3000,5881
0,1,3500,5881
0,1,4000,5881
0,1,4500,5881
0,1,5000,5881
0,1,5500,5881
0,1,6000,5881
0,1,6500,5881
0,1,7000,5881
0,1,7500,5881
0,1,8000,5881
0,1,8500,5758
0,1,9000,5758
0,1,9500,5758
0,1,10000,5758
0,1,10500,5461
0,1,11000,5461
0,1,11500,5461
0,1,12000,5461
0,1,12500,5461
0,1,13000,5461
0,1,13500,5461
0,1,14000,5461
0,1,14500,5461
0,1,15000,5461
0,1,15500,5351
0,1,16000,5245
0,1,16500,5148
0,1,17000,5148
0,1,17500,5050
0,1,18000,4956
0,1,18500,4866
0,1,19000,4784
0,1,19500,4619
0,1,20000,4619
0,1,20500,4619
0,1,21000,4624
0,1,21500,4624
0,1,22000,4628
0,1,22500,4642
0,1,23000,4564
0,1,23500,4564
0,1,24000,4564
0,1,24500,4493
0,1,25000,4424
0,1,25500,4424
0,1,26000,4424
0,1,26500,4424
0,1,27000,4429
0,1,27500,4433
0,1,28000,4362
0,1,28500,4362
0,1,29000,4362
0,1,29500,4227
0,1,30000,4163
0,1,30500,4163
0,1,31000,3983
0,1,31500,3927
0,1,32000,3872
0,1,32500,3819
0,1,33000,3819
0,1,33500,3774
0,1,34000,3675
0,1,34500,3682
0,1,35000,3635
0,1,35500,3638
0,1,36000,3638
0,1,36500,3638
0,1,37000,3592
0,1,37500,3550
0,1,38000,3507
0,1,38500,3507
0,1,39000,3507
0,1,39500,3464
0,1,40000,3464
0,1,40500,3422
0,1,41000,3422
0,1,41500,3403
0,1,42000,3331
0,1,42500,3334
0,1,43000,3334
0,1,43500,3334
0,1,44000,3296
0,1,44500,3183
0,1,45000,3115
0,1,45500,3085
0,1,46000,3085
0,1,46500,3088
0,1,47000,3055
0,1,47500,3055
0,1,48000,3055
0,1,48500,2993
0,1,49000,2993
0,1,49500,2993
0,1,50000,2933
0,1,50500,2904
0,1,51000,2876
0,1,51500,2878
0,1,52000,2823
0,1,52500,2829
0,1,53000,2829
0,1,53500,2834
0,1,54000,2834
0,1,54500,2834
0,1,55000,2837
0,1,55500,2837
0,1,56000,2839
0,1,56500,2839
0,1,57000,2813
0,1,57500,2813
0,1,58000,2761
0,1,58500,2761
0,1,59000,2761
0,1,59500,2761
0,1,60000,2736
0,1,60500,2736
0,1,61000,2736
